
                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
                             September 15, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Data was done before for imc_s1n_th2.0_nh5, skipping ...
Data was done before for imc_s2n_th2.0_nh5, skipping ...
======
Data started for imc_rn_th2.0_nh5 @2019-02-08 13:22:55!

Data loaded for subject S01 , @2019-02-08 13:22:60!
Data loaded for subject S02 , @2019-02-08 13:23:04!
Data loaded for subject S03 , @2019-02-08 13:23:09!
Data loaded for subject S04 , @2019-02-08 13:23:14!
Data loaded for subject S05 , @2019-02-08 13:23:19!
Data loaded for subject S06 , @2019-02-08 13:23:23!
Data loaded for subject S07 , @2019-02-08 13:23:28!
Data loaded for subject S08 , @2019-02-08 13:23:33!
Data loaded for subject S09 , @2019-02-08 13:23:38!
Data loaded for subject S10 , @2019-02-08 13:23:42!
Data loaded for subject S11 , @2019-02-08 13:23:47!
Data loaded for subject S12 , @2019-02-08 13:23:52!
Data loaded for subject S13 , @2019-02-08 13:23:57!
Data loaded for subject S14 , @2019-02-08 13:24:02!
Data loaded for subject S15 , @2019-02-08 13:24:06!
Data loaded for subject S17 , @2019-02-08 13:24:11!
Data loaded for subject S18 , @2019-02-08 13:24:16!
Data loaded for subject S19 , @2019-02-08 13:24:21!
Data loaded for subject S20 , @2019-02-08 13:24:26!
Data loaded for subject S21 , @2019-02-08 13:24:31!
Data loaded for subject S22 , @2019-02-08 13:24:36!
Data loaded for subject S23 , @2019-02-08 13:24:40!
Data loaded for subject S24 , @2019-02-08 13:24:45!
Data loaded for subject S25 , @2019-02-08 13:24:50!
Data loaded for subject S26 , @2019-02-08 13:24:55!
Data loaded for subject S27 , @2019-02-08 13:24:59!
Data loaded for subject S28 , @2019-02-08 13:25:04!
Data loaded for subject S32 , @2019-02-08 13:25:09!
Data loaded for subject S40 , @2019-02-08 13:25:14!
I compute threshold from P-values: th =   2.763, as p = 0.01000, N = 29.
Test #293 done after  801.22 seconds.
Hx =   179005.4.
Test #293 done after  831.07 seconds.
Hx =   196141.7.
Test #293 done after  862.61 seconds.
Hx =   179727.9.
Test #294 done after  769.99 seconds.
Hx =   197964.2.
Test #294 done after  803.67 seconds.
Hx =   184392.8.
Test #294 done after  834.88 seconds.
Hx =    96166.0.
Test #295 done after  784.68 seconds.
Hx =   167846.1.
Test #295 done after  814.10 seconds.
Hx =   188965.0.
Test #295 done after  844.81 seconds.
Hx =   186003.1.
Test #296 done after  942.85 seconds.
Hx =   214730.7.
Test #296 done after  979.47 seconds.
Hx =   181264.1.
Test #296 done after 1009.31 seconds.
Hx =   188728.2.
Test #297 done after  770.21 seconds.
Hx =   176578.5.
Test #297 done after  800.10 seconds.
Hx =   200513.2.
Test #297 done after  834.59 seconds.
Hx =   184447.5.
Test #298 done after  804.73 seconds.
Hx =   198631.7.
Test #298 done after  837.63 seconds.
Hx =   219986.2.
Test #298 done after  876.12 seconds.
Hx =   184379.3.
Test #299 done after  808.16 seconds.
Hx =   187738.1.
Test #299 done after  839.82 seconds.
Hx =    97625.0.
Test #299 done after  867.56 seconds.
Hx =   199873.7.
Test #300 done after  913.20 seconds.
Hx =   157808.3.
Test #300 done after  940.36 seconds.
Hx =    98418.1.
Test #300 done after  971.74 seconds.
Hx =   177500.7.
Test #301 done after  729.26 seconds.
Hx =   198513.0.
Test #301 done after  762.81 seconds.
Hx =   188255.6.
Test #301 done after  793.74 seconds.
Hx =    90669.4.
Test #302 done after  770.88 seconds.
Hx =   209316.9.
Test #302 done after  808.61 seconds.
Hx =   166806.1.
Test #302 done after  837.64 seconds.
Hx =   177840.0.
Test #303 done after  735.10 seconds.
Hx =   177969.3.
Test #303 done after  765.67 seconds.
Hx =   214709.3.
Test #303 done after  801.55 seconds.
Hx =   105039.7.
Test #304 done after  987.38 seconds.
Hx =   198278.4.
Test #304 done after 1021.54 seconds.
Hx =   201405.3.
Test #304 done after 1055.02 seconds.
Hx =   180249.1.
Test #305 done after  748.40 seconds.
Hx =   177286.4.
Test #305 done after  778.94 seconds.
Hx =   210652.1.
Test #305 done after  813.30 seconds.
Hx =   186232.2.
Test #306 done after  846.82 seconds.
Hx =   200576.0.
Test #306 done after  880.16 seconds.
Hx =   183880.9.
Test #306 done after  909.34 seconds.
Hx =    97495.5.
Test #307 done after  777.94 seconds.
Hx =   179347.0.
Test #307 done after  807.14 seconds.
Hx =   245857.3.
Test #307 done after  849.10 seconds.
Hx =   197178.0.
Test #308 done after  907.13 seconds.
Hx =   256123.4.
Test #308 done after  953.59 seconds.
Hx =   206850.9.
Test #308 done after  986.01 seconds.
Hx =   152779.0.
Test #309 done after  694.51 seconds.
Hx =   185595.8.
Test #309 done after  725.62 seconds.
Hx =   203698.3.
Test #309 done after  758.65 seconds.
Hx =   178025.7.
Test #310 done after  968.94 seconds.
Hx =   239962.1.
Test #310 done after 1010.74 seconds.
Hx =   169318.0.
Test #310 done after 1038.70 seconds.
Hx =   174934.0.
Test #311 done after  821.77 seconds.
Hx =   101308.2.
Test #311 done after  852.56 seconds.
Hx =   194718.6.
Test #311 done after  884.39 seconds.
Hx =   179470.0.
Test #312 done after  806.66 seconds.
Hx =   201266.7.
Test #312 done after  840.94 seconds.
Hx =   194643.6.
Test #312 done after  872.53 seconds.
Hx =   168690.0.
Test #313 done after 1047.49 seconds.
Hx =   236669.2.
Test #313 done after 1089.54 seconds.
Hx =   182377.0.
Test #313 done after 1119.63 seconds.
Hx =   179663.8.
Test #314 done after  798.40 seconds.
Hx =   197407.9.
Test #314 done after  832.00 seconds.
Hx =   238923.9.
Test #314 done after  874.60 seconds.
Hx =   190953.7.
Test #315 done after  789.74 seconds.
Hx =   186017.0.
Test #315 done after  820.42 seconds.
Hx =   177401.3.
Test #315 done after  850.24 seconds.
Hx =   180391.2.
Test #316 done after  769.14 seconds.
Hx =   206318.4.
Test #316 done after  804.20 seconds.
Hx =   172161.0.
Test #316 done after  832.87 seconds.
Hx =   167724.3.
Test #317 done after  766.97 seconds.
Hx =   219966.6.
Test #317 done after  804.94 seconds.
Hx =   196566.5.
Test #317 done after  835.86 seconds.
Hx =   197006.0.
Test #318 done after  855.71 seconds.
Hx =   225611.2.
Test #318 done after  894.13 seconds.
Hx =    90608.7.
Test #318 done after  921.94 seconds.
Hx =   178990.7.
Test #319 done after  747.18 seconds.
Hx =   217163.7.
Test #319 done after  784.43 seconds.
Hx =   215918.3.
Test #319 done after  820.93 seconds.
Hx =   191869.5.
Test #320 done after  822.33 seconds.
Hx =   175420.3.
Test #320 done after  853.93 seconds.
Hx =   195024.8.
Test #320 done after  886.55 seconds.
Hx =   185245.0.
Test #321 done after  801.45 seconds.
Hx =   188133.7.
Test #321 done after  832.79 seconds.
Hx =   202292.9.
Test #321 done after  865.88 seconds.
Hx =   180515.9.
Test #322 done after  799.34 seconds.
Hx =   182183.9.
Test #322 done after  830.71 seconds.
Hx =   188947.1.
Test #322 done after  861.64 seconds.
Hx =    90284.8.
Test #323 done after  649.68 seconds.
Hx =   163687.2.
Test #323 done after  693.25 seconds.
Hx =   105629.1.
Test #323 done after  722.22 seconds.
Hx =   187176.9.
Test #324 done after  645.87 seconds.
Hx =   173017.7.
Test #324 done after  673.70 seconds.
Hx =   206978.5.
Test #324 done after  705.62 seconds.
Hx =   177660.0.
Test #325 done after  683.49 seconds.
Hx =   272892.9.
Test #325 done after  731.95 seconds.
Hx =   179214.1.
Test #325 done after  759.90 seconds.
Hx =   194428.6.
Test #326 done after  664.98 seconds.
Hx =   197641.6.
Test #326 done after  695.94 seconds.
Hx =   185274.1.
Test #326 done after  725.55 seconds.
Hx =   170021.6.
Test #327 done after  574.56 seconds.
Hx =   349196.6.
Test #327 done after  647.09 seconds.
Hx =   185734.6.
Test #327 done after  674.47 seconds.
Hx =   169332.5.
Test #328 done after  688.11 seconds.
Hx =   208957.7.
Test #328 done after  719.92 seconds.
Hx =   212372.9.
Test #328 done after  754.24 seconds.
Hx =   190723.7.
Test #329 done after  648.43 seconds.
Hx =   178762.3.
Test #329 done after  676.69 seconds.
Hx =   189437.9.
Test #329 done after  706.11 seconds.
Hx =   106829.6.
Test #330 done after  604.68 seconds.
Hx =   179756.7.
Test #330 done after  632.89 seconds.
Hx =   221016.4.
Test #330 done after  668.76 seconds.
Hx =   168175.7.
Test #331 done after  668.43 seconds.
Hx =   198163.8.
Test #331 done after  700.03 seconds.
Hx =   210632.8.
Test #331 done after  732.31 seconds.
Hx =   188924.1.
Test #332 done after  657.19 seconds.
Hx =   204497.9.
Test #332 done after  689.09 seconds.
Hx =   188216.7.
Test #332 done after  718.50 seconds.
Hx =   184723.5.
Test #333 done after  604.88 seconds.
Hx =   218289.0.
Test #333 done after  639.47 seconds.
Hx =   198757.1.
Test #333 done after  669.37 seconds.
Hx =   177077.4.
Test #334 done after  689.77 seconds.
Hx =   382471.4.
Test #334 done after  774.76 seconds.
Hx =   188740.5.
Test #334 done after  802.26 seconds.
Hx =   186440.5.
Test #335 done after  650.25 seconds.
Hx =   171696.7.
Test #335 done after  677.68 seconds.
Hx =    93141.3.
Test #335 done after  706.36 seconds.
Hx =    85369.2.
Test #336 done after  639.42 seconds.
Hx =    88371.2.
Test #336 done after  665.95 seconds.
Hx =   199696.0.
Test #336 done after  697.45 seconds.
Hx =   164185.6.
Test #337 done after  640.34 seconds.
Hx =   222539.2.
Test #337 done after  675.69 seconds.
Hx =   179360.4.
Test #337 done after  703.77 seconds.
Hx =   169517.5.
Test #338 done after  670.98 seconds.
Hx =   199269.2.
Test #338 done after  705.08 seconds.
Hx =   195634.5.
Test #338 done after  737.63 seconds.
Hx =   175467.0.
Test #339 done after  700.32 seconds.
Hx =   239119.0.
Test #339 done after  743.24 seconds.
Hx =   194165.8.
Test #339 done after  775.81 seconds.
Hx =   177480.8.
Test #340 done after  780.16 seconds.
Hx =   201981.0.
Test #340 done after  813.07 seconds.
Hx =   206641.7.
Test #340 done after  846.10 seconds.
Hx =   190675.2.
Test #341 done after  767.73 seconds.
Hx =   259163.4.
Test #341 done after  813.78 seconds.
Hx =   185535.3.
Test #341 done after  844.47 seconds.
Hx =   167922.5.
Test #342 done after  749.91 seconds.
Hx =   303311.9.
Test #342 done after  809.83 seconds.
Hx =   104339.8.
Test #342 done after  840.62 seconds.
Hx =   182370.3.
Test #343 done after  790.89 seconds.
Hx =   197483.8.
Test #343 done after  823.87 seconds.
Hx =   184347.8.
Test #343 done after  853.48 seconds.
Hx =   173008.2.
Test #344 done after  784.73 seconds.
Hx =   187147.4.
Test #344 done after  815.76 seconds.
Hx =   215744.7.
Test #344 done after  850.66 seconds.
Hx =   171832.6.
Test #345 done after  820.59 seconds.
Hx =   214007.9.
Test #345 done after  855.66 seconds.
Hx =   179147.8.
Test #345 done after  884.92 seconds.
Hx =   193879.0.
Test #346 done after  799.32 seconds.
Hx =   171988.3.
Test #346 done after  829.11 seconds.
Hx =   182142.8.
Test #346 done after  858.75 seconds.
Hx =   176465.2.
Test #347 done after  809.08 seconds.
Hx =   178372.8.
Test #347 done after  838.37 seconds.
Hx =   190884.0.
Test #347 done after  869.01 seconds.
Hx =   184888.2.
Test #348 done after  778.77 seconds.
Hx =   209974.7.
Test #348 done after  814.01 seconds.
Hx =    87205.4.
Test #348 done after  842.78 seconds.
Hx =   180581.5.
Test #349 done after  810.46 seconds.
Hx =   175274.8.
Test #349 done after  840.26 seconds.
Hx =   192393.1.
Test #349 done after  871.51 seconds.
Hx =   199226.2.
Test #350 done after  853.84 seconds.
Hx =   210107.1.
Test #350 done after  890.68 seconds.
Hx =   203858.9.
Test #350 done after  923.98 seconds.
Hx =   178290.8.
Test #351 done after  798.13 seconds.
Hx =   187367.0.
Test #351 done after  829.40 seconds.
Hx =    97276.4.
Test #351 done after  860.11 seconds.
Hx =   193169.2.
Test #352 done after  853.82 seconds.
Hx =   101054.9.
Test #352 done after  884.29 seconds.
Hx =   194382.8.
Test #352 done after  916.38 seconds.
Hx =   185362.6.
Test #353 done after  784.69 seconds.
Hx =   182727.4.
Test #353 done after  815.30 seconds.
Hx =   216444.7.
Test #353 done after  851.05 seconds.
Hx =   180471.9.
Test #354 done after  767.74 seconds.
Hx =   230935.0.
Test #354 done after  806.83 seconds.
Hx =   183501.6.
Test #354 done after  836.69 seconds.
Hx =   201215.7.
Test #355 done after  871.24 seconds.
Hx =   213571.3.
Test #355 done after  907.22 seconds.
Hx =   224536.6.
Test #355 done after  944.42 seconds.
Hx =   194647.3.
Test #356 done after  722.43 seconds.
Hx =   221169.1.
Test #356 done after  760.92 seconds.
Hx =   222073.8.
Test #356 done after  798.06 seconds.
Hx =   196540.7.
Test #357 done after  790.61 seconds.
Hx =   193271.3.
Test #357 done after  823.08 seconds.
Hx =   221708.2.
Test #357 done after  860.90 seconds.
Hx =   177680.4.
Test #358 done after  916.50 seconds.
Hx =   221385.7.
Test #358 done after  956.17 seconds.
Hx =   176931.7.
Test #358 done after  985.83 seconds.
Hx =   171879.5.
Test #359 done after  838.05 seconds.
Hx =   262079.8.
Test #359 done after  884.59 seconds.
Hx =   185085.0.
Test #359 done after  914.88 seconds.
Hx =   180209.2.
Test #360 done after  824.70 seconds.
Hx =   106516.1.
Test #360 done after  856.07 seconds.
Hx =   178159.9.
Test #360 done after  885.14 seconds.
Hx =   181830.0.
Test #361 done after  886.54 seconds.
Hx =   253488.0.
Test #361 done after  934.28 seconds.
Hx =   195198.0.
Test #361 done after  965.51 seconds.
Hx =   177097.0.
Test #362 done after  661.14 seconds.
Hx =   189280.0.
Test #362 done after  694.19 seconds.
Hx =   209225.3.
Test #362 done after  728.55 seconds.
Hx =    88330.1.
Test #363 done after  790.26 seconds.
Hx =   201781.4.
Test #363 done after  823.75 seconds.
Hx =   183970.0.
Test #363 done after  853.86 seconds.
Hx =   174667.5.
Test #364 done after  847.93 seconds.
Hx =   174652.8.
Test #364 done after  877.54 seconds.
Hx =   188934.2.
Test #364 done after  909.20 seconds.
Hx =   199459.5.
Test #365 done after  833.08 seconds.
Hx =   173189.0.
Test #365 done after  861.92 seconds.
Hx =   186496.0.
Test #365 done after  891.72 seconds.
Hx =   189211.7.
Test #366 done after  796.50 seconds.
Hx =   194311.2.
Test #366 done after  828.57 seconds.
Hx =   174739.7.
Test #366 done after  857.87 seconds.
Hx =   184367.0.
Test #367 done after  827.09 seconds.
Hx =   199501.6.
Test #367 done after  859.82 seconds.
Hx =   202079.4.
Test #367 done after  892.66 seconds.
Hx =   106644.8.
Test #368 done after  836.48 seconds.
Hx =   198789.8.
Test #368 done after  870.45 seconds.
Hx =   173941.6.
Test #368 done after  898.91 seconds.
Hx =   164551.0.
Test #369 done after  824.57 seconds.
Hx =   182708.8.
Test #369 done after  854.69 seconds.
Hx =   179312.2.
Test #369 done after  883.89 seconds.
Hx =   181034.9.
Test #370 done after  804.72 seconds.
Hx =   209071.1.
Test #370 done after  839.92 seconds.
Hx =   174646.1.
Test #370 done after  868.56 seconds.
Hx =   182317.0.
Test #371 done after  801.14 seconds.
Hx =   186468.8.
Test #371 done after  832.46 seconds.
Hx =   181196.4.
Test #371 done after  862.44 seconds.
Hx =   182743.6.
Test #372 done after  844.11 seconds.
Hx =   177397.0.
Test #372 done after  872.99 seconds.
Hx =   188171.1.
Test #372 done after  904.68 seconds.
Hx =   181827.5.
Test #373 done after  954.80 seconds.
Hx =   195879.8.
Test #373 done after  988.32 seconds.
Hx =   208119.1.
Test #373 done after 1022.28 seconds.
Hx =   194825.4.
Test #374 done after  894.12 seconds.
Hx =   235602.5.
Test #374 done after  936.91 seconds.
Hx =   173255.0.
Test #374 done after  966.30 seconds.
Hx =   189846.8.
Test #375 done after  937.88 seconds.
Hx =   209638.9.
Test #375 done after  972.70 seconds.
Hx =   187440.0.
Test #375 done after 1003.61 seconds.
Hx =   178592.2.
Test #376 done after  877.29 seconds.
Hx =    92639.5.
Test #376 done after  907.27 seconds.
Hx =   200214.2.
Test #376 done after  940.30 seconds.
Hx =   182488.6.
Test #377 done after  809.08 seconds.
Hx =   206944.3.
Test #377 done after  845.19 seconds.
Hx =   186148.3.
Test #377 done after  876.54 seconds.
Hx =   178556.0.
Test #378 done after  754.35 seconds.
Hx =   173101.2.
Test #378 done after  783.16 seconds.
Hx =   176493.6.
Test #378 done after  812.03 seconds.
Hx =   199899.8.
Test #379 done after  781.18 seconds.
Hx =   202426.6.
Test #379 done after  814.44 seconds.
Hx =   179407.3.
Test #379 done after  843.99 seconds.
Hx =   160397.5.
Test #380 done after  773.03 seconds.
Hx =   111252.2.
Test #380 done after  805.91 seconds.
Hx =   198171.9.
Test #380 done after  837.78 seconds.
Hx =   163258.5.
Test #381 done after  766.55 seconds.
Hx =   231274.3.
Test #381 done after  807.25 seconds.
Hx =   194401.7.
Test #381 done after  838.88 seconds.
Hx =   180940.2.
Test #382 done after  796.96 seconds.
Hx =   186193.5.
Test #382 done after  827.64 seconds.
Hx =   172116.3.
Test #382 done after  855.18 seconds.
Hx =   167790.2.
Test #383 done after  751.00 seconds.
Hx =   263130.6.
Test #383 done after  798.73 seconds.
Hx =   201168.5.
Test #383 done after  830.57 seconds.
Hx =   195232.4.
Test #384 done after  790.49 seconds.
Hx =   204553.7.
Test #384 done after  825.51 seconds.
Hx =   189884.7.
Test #384 done after  857.36 seconds.
Hx =   155020.1.
Test #385 done after  804.83 seconds.
Hx =   174191.4.
Test #385 done after  834.69 seconds.
Hx =   182162.9.
Test #385 done after  864.13 seconds.
Hx =   186734.8.
Test #386 done after  822.73 seconds.
Hx =   157203.4.
Test #386 done after  849.73 seconds.
Hx =   187393.1.
Test #386 done after  881.16 seconds.
Hx =   186528.1.
Test #387 done after  990.09 seconds.
Hx =   186477.0.
Test #387 done after 1021.07 seconds.
Hx =   174259.4.
Test #387 done after 1050.20 seconds.
Hx =   207019.4.
Test #388 done after  875.78 seconds.
Hx =   210899.5.
Test #388 done after  910.90 seconds.
Hx =   191200.6.
Test #388 done after  941.99 seconds.
Hx =   181769.2.
Test #389 done after  880.92 seconds.
Hx =   245731.5.
Test #389 done after  923.45 seconds.
Hx =   209226.9.
Test #389 done after  958.85 seconds.
Hx =   102835.4.
Test #390 done after  911.34 seconds.
Hx =   207236.9.
Test #390 done after  945.45 seconds.
Hx =   262729.0.
Test #390 done after  990.80 seconds.
Hx =   188302.3.
Test #391 done after  951.32 seconds.
Hx =   182564.2.
Test #391 done after  982.35 seconds.
Hx =   181038.0.
Test #391 done after 1012.59 seconds.
Hx =   193646.0.
Test #392 done after  887.11 seconds.
Hx =   208447.0.
Test #392 done after  922.41 seconds.
Hx =   207357.0.
Test #392 done after  956.91 seconds.
Hx =   178986.9.
Test #393 done after  856.58 seconds.
Hx =   209055.4.
Test #393 done after  892.99 seconds.
Hx =   210222.0.
Test #393 done after  926.90 seconds.
Hx =   155955.2.
Test #394 done after  867.83 seconds.
Hx =   185978.1.
Test #394 done after  901.18 seconds.
Hx =   106385.7.
Test #394 done after  931.71 seconds.
Hx =   200936.7.
Test #395 done after  809.45 seconds.
Hx =   192104.8.
Test #395 done after  840.76 seconds.
Hx =   216886.3.
Test #395 done after  876.96 seconds.
Hx =   176382.2.
Test #396 done after  805.23 seconds.
Hx =   194288.2.
Test #396 done after  838.42 seconds.
Hx =   195658.4.
Test #396 done after  870.05 seconds.
Hx =   187428.7.
Test #397 done after  809.34 seconds.
Hx =   180309.8.
Test #397 done after  839.82 seconds.
Hx =   176343.8.
Test #397 done after  868.50 seconds.
Hx =   195108.1.
Test #398 done after  783.95 seconds.
Hx =   215567.8.
Test #398 done after  819.13 seconds.
Hx =   193475.9.
Test #398 done after  850.92 seconds.
Hx =   188869.3.
Test #399 done after  828.25 seconds.
Hx =   134211.4.
Test #399 done after  862.58 seconds.
Hx =   188114.0.
Test #399 done after  894.33 seconds.
Hx =   177683.0.
Test #400 done after  834.57 seconds.
Hx =   181422.1.
Test #400 done after  865.11 seconds.
Hx =   191598.2.
Test #400 done after  896.36 seconds.
Hx =   192772.4.
Test #401 done after  699.96 seconds.
Hx =   200901.3.
Test #401 done after  734.03 seconds.
Hx =   200253.3.
Test #401 done after  766.18 seconds.
Hx =   179206.8.
Test #402 done after  695.90 seconds.
Hx =   209282.6.
Test #402 done after  730.32 seconds.
Hx =   196039.0.
Test #402 done after  762.88 seconds.
Hx =   188232.4.
Test #403 done after  758.35 seconds.
Hx =   185780.9.
Test #403 done after  789.94 seconds.
Hx =   258151.0.
Test #403 done after  836.58 seconds.
Hx =   177876.3.
Test #404 done after  779.54 seconds.
Hx =   106568.4.
Test #404 done after  808.26 seconds.
Hx =   185002.7.
Test #404 done after  837.75 seconds.
Hx =   182396.9.
Test #405 done after  670.83 seconds.
Hx =   110902.8.
Test #405 done after  701.51 seconds.
Hx =   213720.5.
Test #405 done after  735.01 seconds.
Hx =   183900.0.
Test #406 done after  794.87 seconds.
Hx =   255891.2.
Test #406 done after  842.12 seconds.
Hx =   201895.6.
Test #406 done after  873.74 seconds.
Hx =   187949.3.
Test #407 done after  727.25 seconds.
Hx =   175328.8.
Test #407 done after  754.63 seconds.
Hx =   179835.8.
Test #407 done after  781.85 seconds.
Hx =   187518.3.
Test #408 done after  707.37 seconds.
Hx =   195006.9.
Test #408 done after  737.23 seconds.
Hx =   102560.2.
Test #408 done after  763.54 seconds.
Hx =    91245.3.
Test #409 done after  837.36 seconds.
Hx =   200872.7.
Test #409 done after  871.11 seconds.
Hx =   201943.5.
Test #409 done after  903.86 seconds.
Hx =   184972.3.
Test #410 done after  827.16 seconds.
Hx =   169505.7.
Test #410 done after  855.70 seconds.
Hx =   196075.7.
Test #410 done after  887.30 seconds.
Hx =   172848.3.
Test #411 done after  859.47 seconds.
Hx =   209174.1.
Test #411 done after  895.23 seconds.
Hx =   194965.5.
Test #411 done after  926.19 seconds.
Hx =   191154.3.
Test #412 done after  825.37 seconds.
Hx =   170042.1.
Test #412 done after  853.63 seconds.
Hx =   189873.4.
Test #412 done after  885.65 seconds.
Hx =   171526.6.
Test #413 done after 1017.28 seconds.
Hx =   187913.7.
Test #413 done after 1049.15 seconds.
Hx =   168970.9.
Test #413 done after 1077.97 seconds.
Hx =   186003.9.
Test #414 done after  823.22 seconds.
Hx =   183058.9.
Test #414 done after  853.98 seconds.
Hx =   269612.7.
Test #414 done after  902.38 seconds.
Hx =   171858.5.
Test #415 done after  857.60 seconds.
Hx =   210145.8.
Test #415 done after  893.23 seconds.
Hx =   189581.5.
Test #415 done after  924.27 seconds.
Hx =   187335.1.
Test #416 done after  893.56 seconds.
Hx =   206032.5.
Test #416 done after  928.30 seconds.
Hx =   196164.3.
Test #416 done after  960.84 seconds.
Hx =   192899.9.
Test #417 done after  757.04 seconds.
Hx =   261960.6.
Test #417 done after  804.65 seconds.
Hx =   191215.7.
Test #417 done after  836.08 seconds.
Hx =   180936.7.
Test #418 done after  822.41 seconds.
Hx =   186636.3.
Test #418 done after  853.86 seconds.
Hx =   173372.1.
Test #418 done after  883.37 seconds.
Hx =   193754.9.
Test #419 done after  877.55 seconds.
Hx =   183183.4.
Test #419 done after  907.78 seconds.
Hx =   196035.1.
Test #419 done after  939.69 seconds.
Hx =   183056.6.
Test #420 done after 1199.66 seconds.
Hx =   180035.8.
Test #420 done after 1229.52 seconds.
Hx =   105769.2.
Test #420 done after 1261.33 seconds.
Hx =   179556.3.
Test #421 done after  882.73 seconds.
Hx =   207188.1.
Test #421 done after  920.25 seconds.
Hx =   197567.8.
Test #421 done after  952.75 seconds.
Hx =   184248.0.
Test #422 done after  983.04 seconds.
Hx =   272194.1.
Test #422 done after 1033.22 seconds.
Hx =   188428.0.
Test #422 done after 1064.99 seconds.
Hx =   172971.3.
Test #423 done after 1048.18 seconds.
Hx =   111378.1.
Test #423 done after 1080.75 seconds.
Hx =   183363.4.
Test #423 done after 1111.09 seconds.
Hx =   190717.3.
Test #424 done after 1003.45 seconds.
Hx =   212804.3.
Test #424 done after 1040.39 seconds.
Hx =   193997.2.
Test #424 done after 1071.78 seconds.
Hx =   173467.4.
Test #425 done after  888.41 seconds.
Hx =   102509.4.
Test #425 done after  920.97 seconds.
Hx =   201900.9.
Test #425 done after  954.32 seconds.
Hx =   174061.2.
Test #426 done after  953.46 seconds.
Hx =   212891.9.
Test #426 done after  990.56 seconds.
Hx =   188099.9.
Test #426 done after 1021.36 seconds.
Hx =   182340.5.
Test #427 done after  867.52 seconds.
Hx =   190994.0.
Test #427 done after  898.89 seconds.
Hx =   175277.0.
Test #427 done after  927.92 seconds.
Hx =   187540.6.
Test #428 done after  905.12 seconds.
Hx =   210636.3.
Test #428 done after  941.11 seconds.
Hx =   203353.0.
Test #428 done after  974.79 seconds.
Hx =   177799.8.
Test #429 done after  975.29 seconds.
Hx =   193003.8.
Test #429 done after 1009.31 seconds.
Hx =   188521.7.
Test #429 done after 1040.12 seconds.
Hx =   176164.9.
Test #430 done after  909.15 seconds.
Hx =   187043.8.
Test #430 done after  939.86 seconds.
Hx =   199049.0.
Test #430 done after  972.64 seconds.
Hx =   185198.5.
Test #431 done after  873.21 seconds.
Hx =   192631.6.
Test #431 done after  904.65 seconds.
Hx =   200530.3.
Test #431 done after  937.05 seconds.
